info @storybook/react v5.3.19
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (12 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/@storybook/core/dist/server/preview/globals.js /Users/hannahwerman/tutorials/taskbox-storybook/.storybook/preview.js /Users/hannahwerman/tutorials/taskbox-storybook/.storybook/generated-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 18% building 69/77 modules 8 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 18% building 70/77 modules 7 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 18% building 71/77 modules 6 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 18% building 71/78 modules 7 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 18% building 71/79 modules 8 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/core-js/modules/es.symbol.js
<s> [webpack.Progress] 18% building 71/80 modules 9 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/core-js/modules/es.symbol.async-iterator.js
<s> [webpack.Progress] 18% building 71/81 modules 10 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/core-js/modules/es.symbol.description.js
<s> [webpack.Progress] 18% building 71/82 modules 11 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/core-js/modules/es.symbol.has-instance.js
<s> [webpack.Progress] 18% building 71/83 modules 12 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/core-js/modules/es.symbol.is-concat-spreadable.js
<s> [webpack.Progress] 18% building 72/83 modules 11 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/core-js/modules/es.symbol.is-concat-spreadable.js
<s> [webpack.Progress] 18% building 72/84 modules 12 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/core-js/modules/es.symbol.iterator.js
<s> [webpack.Progress] 18% building 72/85 modules 13 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/core-js/modules/es.symbol.match.js
<s> [webpack.Progress] 18% building 72/86 modules 14 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/core-js/modules/es.symbol.match-all.js
<s> [webpack.Progress] 18% building 72/87 modules 15 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/core-js/modules/es.symbol.replace.js
<s> [webpack.Progress] 18% building 72/88 modules 16 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/core-js/modules/es.symbol.search.js
<s> [webpack.Progress] 18% building 72/89 modules 17 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/core-js/modules/es.symbol.species.js
<s> [webpack.Progress] 18% building 72/90 modules 18 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/core-js/modules/es.symbol.split.js
<s> [webpack.Progress] 18% building 72/91 modules 19 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/core-js/modules/es.symbol.to-primitive.js
<s> [webpack.Progress] 18% building 72/92 modules 20 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/core-js/modules/es.symbol.to-string-tag.js
<s> [webpack.Progress] 18% building 72/93 modules 21 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/core-js/modules/es.symbol.unscopables.js
<s> [webpack.Progress] 18% building 72/94 modules 22 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/core-js/modules/es.math.to-string-tag.js
<s> [webpack.Progress] 18% building 72/95 modules 23 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/core-js/modules/es.json.to-string-tag.js
<s> [webpack.Progress] 18% building 72/96 modules 24 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 18% building 73/96 modules 23 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 18% building 73/97 modules 24 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 18% building 74/97 modules 23 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 19% building 75/97 modules 22 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 19% building 76/97 modules 21 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 19% building 77/97 modules 20 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 19% building 78/97 modules 19 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 19% building 79/97 modules 18 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 19% building 80/97 modules 17 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 19% building 81/97 modules 16 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 19% building 82/97 modules 15 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 19% building 83/97 modules 14 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 20% building 84/97 modules 13 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 20% building 85/97 modules 12 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 20% building 86/97 modules 11 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 20% building 87/97 modules 10 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 20% building 88/97 modules 9 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 20% building 89/97 modules 8 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 20% building 90/97 modules 7 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 20% building 91/97 modules 6 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 21% building 92/97 modules 5 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 21% building 93/97 modules 4 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 21% building 94/97 modules 3 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 21% building 95/97 modules 2 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 21% building 96/97 modules 1 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 21% building 96/98 modules 2 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/array-includes/shim.js
<s> [webpack.Progress] 21% building 96/99 modules 3 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 21% building 97/99 modules 2 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 21% building 97/100 modules 3 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 21% building 97/101 modules 4 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/object-assign/index.js
<s> [webpack.Progress] 21% building 97/102 modules 5 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 21% building 97/103 modules 6 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/core-js/internals/fails.js
<s> [webpack.Progress] 21% building 97/104 modules 7 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/core-js/internals/is-array.js
<s> [webpack.Progress] 21% building 97/105 modules 8 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/core-js/internals/is-object.js
<s> [webpack.Progress] 21% building 97/106 modules 9 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/core-js/internals/to-object.js
<s> [webpack.Progress] 21% building 97/107 modules 10 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/core-js/internals/to-length.js
<s> [webpack.Progress] 21% building 97/108 modules 11 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 21% building 97/109 modules 12 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/core-js/internals/array-species-create.js
<s> [webpack.Progress] 21% building 97/110 modules 13 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/core-js/internals/array-method-has-species-support.js
<s> [webpack.Progress] 21% building 97/111 modules 14 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 21% building 97/112 modules 15 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/core-js/internals/engine-v8-version.js
<s> [webpack.Progress] 21% building 97/113 modules 16 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/prop-types/index.js
<s> [webpack.Progress] 21% building 97/114 modules 17 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/react-is/index.js
<s> [webpack.Progress] 21% building 97/115 modules 18 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/react-dom/index.js
<s> [webpack.Progress] 21% building 98/115 modules 17 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/react-dom/index.js
<s> [webpack.Progress] 21% building 99/115 modules 16 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/react-dom/index.js
<s> [webpack.Progress] 21% building 99/116 modules 17 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/react-redux/es/utils/verifyPlainObject.js
<s> [webpack.Progress] 21% building 99/117 modules 18 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/react-redux/es/connect/verifySubselectors.js
<s> [webpack.Progress] 21% building 99/118 modules 19 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/react-redux/es/connect/wrapMapToProps.js
<s> [webpack.Progress] 22% building 100/118 modules 18 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/react-redux/es/connect/wrapMapToProps.js
<s> [webpack.Progress] 22% building 100/119 modules 19 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/hoist-non-react-statics/dist/hoist-non-react-statics.cjs.js
<s> [webpack.Progress] 22% building 100/120 modules 20 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/@storybook/addon-actions/dist/models/ActionDisplay.js
<s> [webpack.Progress] 22% building 100/121 modules 21 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/@storybook/addon-actions/dist/models/ActionsFunction.js
<s> [webpack.Progress] 22% building 100/122 modules 22 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/@storybook/addon-actions/dist/models/ActionOptions.js
<s> [webpack.Progress] 22% building 100/123 modules 23 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/@storybook/addon-actions/dist/models/ActionsMap.js
<s> [webpack.Progress] 22% building 100/124 modules 24 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/@storybook/addon-actions/dist/models/DecoratorFunction.js
<s> [webpack.Progress] 22% building 100/125 modules 25 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/@storybook/addon-actions/dist/models/HandlerFunction.js
<s> [webpack.Progress] 22% building 101/125 modules 24 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/@storybook/addon-actions/dist/models/HandlerFunction.js
<s> [webpack.Progress] 22% building 102/125 modules 23 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/@storybook/addon-actions/dist/models/HandlerFunction.js
<s> [webpack.Progress] 22% building 103/125 modules 22 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/@storybook/addon-actions/dist/models/HandlerFunction.js
<s> [webpack.Progress] 22% building 104/125 modules 21 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/@storybook/addon-actions/dist/models/HandlerFunction.js
<s> [webpack.Progress] 22% building 105/125 modules 20 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/@storybook/addon-actions/dist/models/HandlerFunction.js
<s> [webpack.Progress] 22% building 106/125 modules 19 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/@storybook/addon-actions/dist/models/HandlerFunction.js
<s> [webpack.Progress] 22% building 107/125 modules 18 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/@storybook/addon-actions/dist/models/HandlerFunction.js
<s> [webpack.Progress] 22% building 108/125 modules 17 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/@storybook/addon-actions/dist/models/HandlerFunction.js
<s> [webpack.Progress] 23% building 109/125 modules 16 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/@storybook/addon-actions/dist/models/HandlerFunction.js
<s> [webpack.Progress] 23% building 110/125 modules 15 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/@storybook/addon-actions/dist/models/HandlerFunction.js
<s> [webpack.Progress] 23% building 111/125 modules 14 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/@storybook/addon-actions/dist/models/HandlerFunction.js
<s> [webpack.Progress] 23% building 112/125 modules 13 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/@storybook/addon-actions/dist/models/HandlerFunction.js
<s> [webpack.Progress] 23% building 112/126 modules 14 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 23% building 112/127 modules 15 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/@babel/runtime/helpers/esm/extends.js
<s> [webpack.Progress] 23% building 112/128 modules 16 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/@storybook/addon-actions/dist/preview/action.js
<s> [webpack.Progress] 23% building 112/129 modules 17 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/@storybook/addon-actions/dist/preview/actions.js
<s> [webpack.Progress] 23% building 112/130 modules 18 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/@storybook/addon-actions/dist/preview/configureActions.js
<s> [webpack.Progress] 23% building 112/131 modules 19 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/@storybook/addon-actions/dist/preview/decorateAction.js
<s> [webpack.Progress] 23% building 112/132 modules 20 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/@storybook/addon-actions/dist/preview/withActions.js
<s> [webpack.Progress] 23% building 113/132 modules 19 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/@storybook/addon-actions/dist/preview/withActions.js
<s> [webpack.Progress] 23% building 114/132 modules 18 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/@storybook/addon-actions/dist/preview/withActions.js
<s> [webpack.Progress] 23% building 115/132 modules 17 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/@storybook/addon-actions/dist/preview/withActions.js
<s> [webpack.Progress] 23% building 115/133 modules 18 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/core-js/modules/es.array.iterator.js
<s> [webpack.Progress] 23% building 115/134 modules 19 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/core-js/modules/es.object.define-property.js
<s> [webpack.Progress] 23% building 115/135 modules 20 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/core-js/modules/es.object.create.js
<s> [webpack.Progress] 23% building 115/136 modules 21 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/core-js/modules/es.object.set-prototype-of.js
<s> [webpack.Progress] 23% building 115/137 modules 22 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/core-js/modules/es.object.get-prototype-of.js
<s> [webpack.Progress] 23% building 115/138 modules 23 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 23% building 115/139 modules 24 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/core-js/modules/es.string.iterator.js
<s> [webpack.Progress] 23% building 115/140 modules 25 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 23% building 115/141 modules 26 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 23% building 116/141 modules 25 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 24% building 117/141 modules 24 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 24% building 117/142 modules 25 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/core-js/internals/descriptors.js
